[None: 54]
|  [(0, 1): 53]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(1, 4): 10a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 2a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 10a]
|  |  |  |  [(4, 3): 2a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(3, 4): 13]
|  |  |  |  [(1, 2): 11a]
|  |  |  |  [(5, 4): 12a]
|  |  |  |  [(5, 0): 12a]
|  |  |  |  [(3, 0): 0sa]
|  |  |  |  [(0, 0): 5a]
|  |  |  |  [(5, 1): 0sa]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 4): 10a]
|  |  |  |  [(0, 2): 12a]
|  |  |  [(4, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(1, 4): 11a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 10a]
|  |  |  |  [(4, 3): 10a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 10a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 4): 10]
|  |  |  |  [(1, 2): 0sa]
|  |  |  |  [(5, 4): 1a]
|  |  |  |  [(5, 0): 9a]
|  |  |  |  [(3, 0): 0sa]
|  |  |  |  [(0, 0): 0sa]
|  |  |  |  [(5, 1): 0sa]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 0sa]
|  |  |  [(5, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 3a]
|  |  |  |  [(2, 1): 9a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 9a]
|  |  |  |  [(1, 4): 9a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 11a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 9a]
|  |  |  |  [(4, 3): 2a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 2a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 11a]
|  |  |  |  [(1, 4): 12a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 11a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 10a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 3): 7]
|  |  |  |  [(1, 2): 5a]
|  |  |  |  [(5, 0): 2a]
|  |  |  |  [(3, 0): 2a]
|  |  |  |  [(0, 0): 2a]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 6a]
|  |  |  [(4, 1): 12]
|  |  |  |  [(1, 2): 10a]
|  |  |  |  [(5, 4): 7a]
|  |  |  |  [(5, 0): 11a]
|  |  |  |  [(3, 0): 2a]
|  |  |  |  [(0, 0): 7a]
|  |  |  |  [(0, 3): 6a]
|  |  |  |  [(0, 1): 6a]
|  |  |  |  [(0, 4): 7a]
|  |  |  |  [(0, 2): 11a]
|  |  |  [(1, 1): 4]
|  |  |  |  [(5, 4): 1a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(5, 1): 0sa]
|  |  [(5, 4): 52]
|  |  |  [(0, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 1a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 1a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 1a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 1a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 3): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(3, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 3a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 3a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 3a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 1): 2]
|  |  |  |  [(1, 2): 1a]
|  |  |  |  [(5, 0): 1a]
|  |  |  [(0, 0): 49]
|  |  |  |  [(1, 2): 48a]
|  |  |  |  [(5, 4): 48a]
|  |  |  |  [(1, 3): 48a]
|  |  |  |  [(5, 0): 48a]
|  |  |  |  [(3, 0): 48a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 48a]
|  |  |  |  [(0, 3): 48a]
|  |  |  |  [(4, 0): 48a]
|  |  |  |  [(0, 1): 48a]
|  |  |  |  [(3, 3): 48a]
|  |  |  |  [(4, 1): 3a]
|  |  |  |  [(4, 4): 48a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 3a]
|  |  |  |  [(0, 4): 48a]
|  |  |  |  [(5, 3): 3a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 48a]
|  |  |  [(2, 3): 2]
|  |  |  |  [(1, 2): 1a]
|  |  |  |  [(5, 0): 1a]
|  |  |  [(1, 4): 2]
|  |  |  |  [(1, 2): 1a]
|  |  |  |  [(5, 0): 1a]
|  |  |  [(5, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 8a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 2): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 2): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(3, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 3a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 3a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(3, 4): 13]
|  |  |  |  [(1, 2): 12a]
|  |  |  |  [(5, 4): 2a]
|  |  |  |  [(5, 0): 12a]
|  |  |  |  [(3, 0): 1a]
|  |  |  |  [(0, 0): 1a]
|  |  |  |  [(5, 1): 1a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(0, 4): 2a]
|  |  |  |  [(0, 2): 12a]
|  |  |  [(4, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 11a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 11a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 4): 2]
|  |  |  |  [(1, 2): 1a]
|  |  |  |  [(5, 0): 1a]
|  |  |  [(5, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 3a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 3a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 3a]
|  |  |  |  [(3, 4): 12a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 50a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 2a]
|  |  |  |  [(2, 1): 2a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 12a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 8a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 8a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 8a]
|  |  |  |  [(3, 4): 2a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 3): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(4, 1): 8]
|  |  |  |  [(1, 2): 7a]
|  |  |  |  [(5, 0): 3a]
|  |  |  |  [(3, 0): 3a]
|  |  |  |  [(0, 0): 3a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(0, 2): 7a]
|  |  |  [(1, 1): 2]
|  |  |  |  [(1, 2): 1a]
|  |  |  |  [(5, 0): 1a]
|  |  [(1, 3): 52]
|  |  |  [(0, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 0sa]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 0sa]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 0sa]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 0sa]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 0sa]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(5, 4): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 1a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 1a]
|  |  |  |  [(2, 1): 1a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 1a]
|  |  |  |  [(1, 4): 2a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 2a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 13a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(1, 3): 10]
|  |  |  |  [(1, 2): 0sa]
|  |  |  |  [(5, 4): 1a]
|  |  |  |  [(5, 0): 9a]
|  |  |  |  [(3, 0): 0sa]
|  |  |  |  [(0, 0): 0sa]
|  |  |  |  [(5, 1): 0sa]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 0sa]
|  |  |  [(4, 3): 7]
|  |  |  |  [(1, 2): 5a]
|  |  |  |  [(5, 0): 2a]
|  |  |  |  [(3, 0): 2a]
|  |  |  |  [(0, 0): 2a]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 6a]
|  |  |  [(3, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 3a]
|  |  |  |  [(2, 1): 0sa]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 2a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 2a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 2a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(2, 1): 10]
|  |  |  |  [(1, 2): 0sa]
|  |  |  |  [(5, 4): 1a]
|  |  |  |  [(5, 0): 9a]
|  |  |  |  [(3, 0): 0sa]
|  |  |  |  [(0, 0): 0sa]
|  |  |  |  [(5, 1): 0sa]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 0sa]
|  |  |  [(0, 0): 49]
|  |  |  |  [(1, 2): 48a]
|  |  |  |  [(5, 4): 48a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 48a]
|  |  |  |  [(3, 0): 48a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 0sa]
|  |  |  |  [(2, 3): 2a]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 48a]
|  |  |  |  [(0, 3): 48a]
|  |  |  |  [(4, 0): 48a]
|  |  |  |  [(0, 1): 48a]
|  |  |  |  [(3, 3): 48a]
|  |  |  |  [(4, 1): 2a]
|  |  |  |  [(4, 4): 48a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 2a]
|  |  |  |  [(0, 4): 48a]
|  |  |  |  [(5, 3): 2a]
|  |  |  |  [(3, 4): 6a]
|  |  |  |  [(0, 2): 48a]
|  |  |  [(2, 3): 11]
|  |  |  |  [(1, 2): 9a]
|  |  |  |  [(5, 4): 1a]
|  |  |  |  [(5, 0): 10a]
|  |  |  |  [(3, 0): 2a]
|  |  |  |  [(0, 0): 2a]
|  |  |  |  [(5, 1): 0sa]
|  |  |  |  [(0, 1): 0sa]
|  |  |  |  [(0, 2): 10a]
|  |  |  [(1, 4): 11]
|  |  |  |  [(1, 2): 10a]
|  |  |  |  [(5, 4): 2a]
|  |  |  |  [(5, 0): 10a]
|  |  |  |  [(3, 0): 1a]
|  |  |  |  [(0, 0): 1a]
|  |  |  |  [(5, 1): 1a]
|  |  |  |  [(0, 1): 1a]
|  |  |  |  [(0, 2): 1a]
|  |  |  [(5, 1): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 0sa]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 0sa]
|  |  |  |  [(2, 1): 0sa]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 0sa]
|  |  |  |  [(1, 4): 1a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 7a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 1a]
|  |  |  |  [(4, 3): 7a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 7a]
|  |  |  |  [(3, 4): 1a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(0, 3): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 11a]
|  |  |  |  [(5, 0): 50a]
|  |  |  |  [(3, 0): 50a]
|  |  |  |  [(1, 1): 4a]
|  |  |  |  [(2, 1): 10a]
|  |  |  |  [(0, 0): 48a]
|  |  |  |  [(2, 3): 10a]
|  |  |  |  [(1, 4): 12a]
|  |  |  |  [(5, 1): 50a]
|  |  |  |  [(0, 3): 50a]
|  |  |  |  [(4, 0): 50a]
|  |  |  |  [(0, 1): 50a]
|  |  |  |  [(3, 3): 50a]
|  |  |  |  [(4, 1): 6a]
|  |  |  |  [(4, 4): 50a]
|  |  |  |  [(2, 4): 11a]
|  |  |  |  [(4, 3): 6a]
|  |  |  |  [(0, 4): 50a]
|  |  |  |  [(5, 3): 6a]
|  |  |  |  [(3, 4): 14a]
|  |  |  |  [(0, 2): 50a]
|  |  |  [(4, 0): 51]
|  |  |  |  [(1, 2): 50a]
|  |  |  |  [(5, 4): 50a]
|  |  |  |  [(1, 3): 10a]
|  |  |  |  [(5, 0): 50a]
